insert into cardnames (id, name, card_type) values
(5130393, "Millennium Seeker", "monster"),
(5133471, "Galaxy Cyclone", "spell"),
(5153769, "Majespecter Gust", "trap"),
(5177985, "Shiranui Swordmaster", "monster"),
(5183693, "Amulet of Ambition", "spell"),
(5186893, "Red-Eyes Zombie Dragon", "monster"),
(5206415, "Thunder Dragonlord", "monster"),
(5220687, "Super-Nimble Mega Hamster", "monster"),
(5230799, "Magical Musketeer Kidbrave", "monster"),
(5237827, "Vylon Ohm", "monster"),
(5244497, "Cameraclops", "monster"),
(5253985, "Exchanging Souls", "spell"),
(5255013, "Zefra Path", "spell"),
(5257687, "Jowls of Dark Demise", "monster"),
(5259518, "Predaplant Heliamphorhynchus", "monster"),
(5265750, "Skull Mariner", "monster"),
(5284653, "Evilswarm Obliviwisp", "monster"),
(5285665, "Elemental HERO Neo Bubbleman", "monster"),
(5288597, "Transmodify", "spell"),
(5291803, "Chronomaly Tula Guardian", "monster"),
(5298175, "Fortune Fairy Swee", "monster"),
(5309481, "Revived King Ha Des", "extra"),
(5318639, "Mystical Space Typhoon", "spell"),
(5325155, "Tsukahagi, the Poisonous Mayakashi", "monster"),
(5325424, "Dragoncarnation", "trap"),
(5329790, "Protocol Gardna", "extra"),
(5338223, "Evo-Force", "spell"),
(5361647, "'Battlin'' Boxer Glassjaw'", "monster"),
(5361816, "Noble Knight Pellinore", "monster"),
(5368615, "Steam Gyroid", "extra"),
(5371656, "Sword of the Soul-Eater", "spell"),
(5373478, "Cyber Dragon Zwei", "monster"),
(5376159, "Red Reign", "trap"),
(5388481, "Darkfire Soldier #1", "monster"),
(5399521, "Symphonic Warrior Miccs", "monster"),
(5402805, "Berserker of the Tenyi", "extra"),
(5405694, "Black Luster Soldier", "monster"),
(5434080, "Headless Knight", "monster"),
(5438492, "Warrior Lady of the Wasteland", "monster"),
(5439384, "Explosive Birth of the Flame Champion", "spell"),
(5464695, "Blazing Inpachi", "monster"),
(5466615, "Myutant Clash", "trap"),
(5479217, "Jurrac Impact", "trap"),
(5489987, "Flower Cardian Cherry Blossom with Curtain", "monster"),
(5494820, "Cyclon Laser", "spell"),
(5498296, "Scarr, Scout of Dark World", "monster"),
(5506791, "Majespecter Cat - Nekomata", "monster"),
(5519829, "Counselor Lily", "monster"),
(5524387, "Marincess Marbled Rock", "extra"),
(5554990, "Wattberyx", "monster"),
(5556499, "Machina Fortress", "monster"),
(5556668, "Exchange", "spell"),
(5560911, "'Destrudo the Lost Dragon''s Frisson'", "monster"),
(5562461, "Dark Illusion", "trap"),
(5577649, "Scrap Crash", "trap"),
(5592689, "Samsara Lotus", "monster"),
(5600127, "Humanoid Worm Drake", "extra"),
(5606466, "D.D. Trap Hole", "trap"),
(5609226, "'Tuner''s Barrier'", "trap"),
(5614808, "White Aura Whale", "extra"),
(5616412, "Destruction Punch", "trap"),
(5628232, "Flying Penguin", "monster"),
(5640330, "Hannibal Necromancer", "monster"),
(5641251, "F.A. Dead Heat", "trap"),
(5645210, "Splendid Venus", "monster"),
(5650082, "Storming Mirror Force", "trap"),
(5672432, "Performapal Revival", "trap"),
(5697558, "The Hidden City", "spell"),
(5703682, "Thousand Energy", "spell"),
(5728014, "A Rival Appears!", "trap"),
(5758500, "Soul Release", "spell"),
(5763020, "Weeping Idol", "monster"),
(5772618, "Hi-Speedroid Kitedrake", "extra"),
(5779502, "Underdog", "trap"),
(5780210, "Creation Resonator", "monster"),
(5795882, "'Vampire''s Domain'", "spell"),
(5795980, "Strike of the Monarchs", "spell"),
(5817857, "'Koa''ki Meiru Ghoulungulate'", "monster"),
(5818294, "Bujingi Turtle", "monster"),
(5818798, "Gazelle the King of Mythical Beasts", "monster"),
(5821478, "Topologic Bomber Dragon", "extra"),
(5832914, "Toon Briefcase", "trap"),
(5846183, "Appliancer Breakerbuncle", "monster"),
(5851097, "'Vanity''s Emptiness'", "trap"),
(5861892, "Arcana Force EX - The Light Ruler", "monster"),
(5901497, "'Queen''s Double'", "monster"),
(5908650, "Shopina the Melodious Maestra", "monster"),
(5914184, "Double Payback", "trap"),
(5915629, "The Gift of Greed", "trap"),
(5929801, "Raidraptor - Fuzzy Lanius", "monster"),
(5969957, "Rokket Recharger", "monster"),
(5972394, "Mimiclay", "spell"),
(5973663, "The World Tree", "spell"),
(5975022, "Gladiator Beast Murmillo", "monster"),
(5990062, "Reversal Quiz", "spell"),
(5998840, "XX-Saber Boggart Knight", "monster"),
(6007213, "Uria, Lord of Searing Flames", "monster"),
(6021033, "Doomkaiser Dragon", "extra"),
(6022371, "Water Dragon Cluster", "monster"),
(6039967, "Vampire Fraulein", "monster"),
(6061630, "Magical Exemplar", "monster"),
(6075533, "Terror of Trishula", "trap"),
(6075801, "Paladin of Felgrand", "monster"),
(6077601, "Frightfur Fusion", "spell"),
(6103114, "Beaked Snake", "monster"),
(6103294, "Emissary of the Oasis", "monster"),
(6104968, "Bubonic Vermin", "monster"),
(6112401, "At One With the Sword", "trap"),
(6128460, "Wightbaking", "monster"),
(6133894, "Mazera DeVille", "monster"),
(6137095, "Malfunction", "trap"),
(6142213, "Turbo Rocket", "monster"),
(6142488, "Fluffal Mouse", "monster"),
(6148016, "Geargiagear", "trap"),
(6150044, "Arcana Knight Joker", "extra"),
(6150045, "Arcana Knight Joker", "extra"),
(6165656, "Number C88: Gimmick Puppet Disaster Leo", "extra"),
(6172122, "Red-Eyes Fusion", "spell"),
(6178850, "Fighting Spirit", "spell"),
(6182103, "Myutant Ultimus", "extra"),
(6203182, "Two Toads with One Hop", "spell"),
(6205579, "Fusion Parasite", "monster"),
(6214884, "Brron, Mad King of Dark World", "monster"),
(6247535, "Borreload eXcharge Dragon", "extra"),
(6256844, "R-Genex Turbo", "monster"),
(6260554, "Do a Barrel Roll", "trap"),
(6276588, "Karakuri Ninja mdl 919 \"Kuick\"", "monster"),
(6283472, "Amorphage Pride", "monster"),
(6284176, "Kanzashi the Rikka Queen", "extra"),
(6285791, "The Wicked Worm Beast", "monster"),
(6297941, "Burglar", "monster"),
(6311717, "Fortune Fairy Hikari", "monster"),
(6320631, "'Koa''ki Meiru Boulder'", "monster"),
(6330307, "DZW - Chimera Clad", "monster"),
(6337436, "Rapid-Fire Magician", "monster"),
(6343408, "Miracle Dig", "spell"),
(6351548, "Dawn Knight", "monster"),
(6353603, "Brotherhood of the Fire Fist - Bear", "monster"),
(6357341, "The Six Shinobi", "trap"),
(6367785, "Eldeen", "monster"),
(6368038, "Gaia The Fierce Knight", "monster"),
(6368039, "Gaia The Fierce Knight", "monster"),
(6374519, "Amazement Special Show", "spell"),
(6387204, "Number C6: Chronomaly Chaos Atlandis", "extra"),
(6390406, "Emblem of Dragon Destroyer", "spell"),
(6400512, "Cyber Commander", "monster"),
(6417578, "El Shaddoll Fusion", "spell"),
(6430659, "Infected Mail", "spell"),
(6438003, "Ancient Warriors - Deceptive Jia Wen", "monster"),
(6442944, "Kaiser Sea Snake", "monster"),
(6459419, "Amazoness Shamanism", "trap"),
(6471156, "Perform Puppet", "spell"),
(6480253, "Wroughtweiler", "monster"),
(6483224, "Radius, the Half-Moon Dragon", "monster"),
(6494106, "Evil Eye Defeat", "trap"),
(6498706, "Fusion Deployment", "spell"),
(6511113, "Traptrix Rafflesia", "extra"),
(6540606, "Spiritual Water Art - Aoi", "trap"),
(6544078, "Izanagi", "monster"),
(6552938, "Raidraptor - Rudder Strix", "monster"),
(6552971, "When A.I. First Met You", "spell"),
(6556178, "Borrel Regenerator", "spell"),
(6568731, "Glacial Beast Iceberg Narwhal", "extra"),
(6579928, "Secret Six Samurai - Kizaru", "monster"),
(6588580, "Thermal Genex", "extra"),
(6595475, "Onomatopaira", "spell"),
(6602300, "Blaze Fenix, the Burning Bombardment Bird", "extra"),
(6614221, "Fog King", "monster"),
(6616912, "Gabrion, the Timelord", "monster"),
(6622715, "Encode Talker", "extra"),
(6625096, "Beautunaful Princess", "monster"),
(6628343, "Beginning Knight", "monster"),
(6631034, "Frostosaurus", "monster"),
(6691855, "Spikeshield with Chain", "trap"),
(6713443, "Ultimate Fire Formation - Seito", "trap"),
(6728559, "Archnemeses Protos", "monster"),
(6733059, "Skull Lair", "trap"),
(6740720, "Seiyaryu", "monster"),
(6764709, "F.A. Dark Dragster", "monster"),
(6766208, "D/D/D Gust High King Alexander", "extra"),
(6783559, "Self-Destruct Ant", "monster"),
(6795211, "Teleport", "spell"),
(6799227, "Half Counter", "trap"),
(6830480, "Twilight Ninja Kagen", "monster"),
(6836211, "The Great Emperor Penguin", "monster"),
(6840573, "Barox", "extra"),
(6849042, "Super-Ancient Dinobeast", "monster"),
(6850209, "A Deal with Dark Ruler", "spell"),
(6853254, "Return of the Dragon Lords", "spell"),
(6859683, "Success Probability 0%", "trap"),
(6890729, "Bonding - DHO", "trap"),
(6901008, "Phantom King Hydride", "monster"),
(6903857, "Power Breaker", "monster"),
(6917479, "Vampire Red Baron", "monster"),
(6924874, "'Harpie''s Pet Baby Dragon'", "monster"),
(6930746, "Schwarzschild Limit Dragon", "monster"),
(6958551, "Shadow Toon", "spell"),
(6967870, "Dark Scorpion - Cliff the Trap Remover", "monster"),
(6979239, "Woodland Sprite", "monster"),
(6983839, "Tornado Dragon", "extra"),
(6990577, "Guardragon Andrake", "monster"),
(6992184, "Pendulum Encore", "trap"),
(7019529, "Insect Soldiers of the Sky", "monster"),
(7025445, "Power Giant", "monster"),
(7030340, "Factory of 100 Machines", "spell"),
(7044562, "Card of the Soul", "spell"),
(7076131, "Next to be Lost", "trap"),
(7080743, "Express Train Trolley Olley", "monster"),
(7084129, "'Magician''s Rod'", "monster"),
(7089711, "Hane-Hane", "monster"),
(7092142, "Torrential Reborn", "trap"),
(7093411, "Crystal Beast Sapphire Pegasus", "monster"),
(7127502, "Lector Pendulum, the Dracoverlord", "monster"),
(7133305, "Water of Life", "spell"),
(7150545, "Buzzsaw Shark", "monster"),
(7152333, "Umbral Horror Ghoul", "monster"),
(7153114, "Field Barrier", "spell"),
(7161742, "Predaplant Cordyceps", "monster"),
(7165085, "Bait Doll", "spell"),
(7171149, "Toon Ancient Gear Golem", "monster"),
(7180418, "Armor Exe", "monster"),
(7183277, "Aurkus, Lightsworn Druid", "monster"),
(7194917, "Number 52: Diamond Crab King", "extra"),
(7198399, "Chocolate Magician Girl", "monster"),
(7200041, "Metal Shooter", "monster"),
(7225792, "Mon Larvas", "monster"),
(7241272, "Curse of Dragonfire", "monster"),
(7243511, "Koalo-Koala", "extra"),
(7264861, "Infernity Beast", "monster"),
(7268133, "Performapal Life Swordsman", "monster"),
(7279373, "Abyss Actor - Twinkle Little Star", "monster"),
(7291576, "Secret Six Samurai - Genba", "monster"),
(7304544, "Naturia Pineapple", "monster"),
(7305060, "Amorphage Greed", "monster"),
(7337976, "Void Apocalypse", "spell"),
(7359741, "Mechanicalchaser", "monster"),
(7369217, "Metallizing Parasite - Lunatite", "monster"),
(7373632, "Divine Evolution", "spell"),
(7391448, "Goyo Guardian", "extra"),
(7392745, "Chewbone", "monster"),
(7392746, "Chewbone Jr. Token", "monster"),
(7394770, "Brilliant Fusion", "spell"),
(7403341, "Cynet Conflict", "trap"),
(7405310, "Extra Gate", "spell"),
(7407724, "Erica the Rikka Fairy", "monster"),
(7409792, "Dynatherium", "monster"),
(7443908, "Hayate the Earth Star", "monster"),
(7445307, "Dual Assembwurm", "monster"),
(7452945, "Noble Arms of Destiny", "spell"),
(7459013, "Zure, Knight of Dark World", "monster"),
(7478431, "Naturia Sunflower", "monster"),
(7480763, "Artifact Dagda", "extra"),
(7489323, "Milus Radiant", "monster"),
(7496001, "Springans Booty", "spell"),
(7500772, "Eagle Shark", "monster"),
(7512044, "Gather Your Mind", "spell"),
(7526150, "Golgoil", "monster"),
(7540107, "Gouki Guts", "monster"),
(7541475, "Kabuki Dragon", "monster"),
(7548747, "Magistus Theurgy", "spell"),
(7562372, "Megasonic Eye", "monster"),
(7563579, "Performage Plushfire", "monster"),
(7565547, "Collected Power", "trap"),
(7572887, "D.D. Warrior Lady", "monster"),
(7573135, "Gladiator Beast Augustus", "monster"),
(7574904, "Myutant Arsenal", "monster"),
(7576264, "Phantom Beast Wild-Horn", "monster"),
(7582066, "Psychic Nightmare", "extra"),
(7593748, "Gimmick Puppet Gigantes Doll", "extra"),
(7602840, "UFOroid", "monster"),
(7610394, "Evil Eye Reemergence", "spell"),
(7610395, "Familiar of the Evil Eye Token", "monster"),
(7614732, "Greater Polymerization", "spell"),
(7617062, "Ghostrick Museum", "spell"),
(7617253, "Rainbow Path", "trap"),
(7623640, "Ceruli, Guru of Dark World", "monster"),
(7625614, "Raregold Armor", "spell"),
(7631534, "Dual Avatar Feet - Armored Un-Gyo", "extra"),
(7634581, "Orichalcos Shunoros", "monster"),
(7653207, "Aqua Jet", "spell"),
(7670542, "Bio Plant", "monster"),
(7672244, "'Shien''s Spy'", "spell"),
(7700132, "Worm Noble", "monster"),
(7714344, "Performapal Uni", "monster"),
(7733560, "Michion, the Timelord", "monster"),
(7736719, "Vortex Trooper", "monster"),
(7778726, "Hip Hoshiningen", "extra"),
(7799906, "Performapal Smile Sorcerer", "monster"),
(7802006, "Magical Plant Mandragola", "monster"),
(7805147, "Soldier Dragons", "monster"),
(7805359, "Niwatori", "monster"),
(7811875, "Gravity Collapse", "trap"),
(7817703, "Morphtronic Engine", "spell"),
(7841112, "Majestic Star Dragon", "extra"),
(7841921, "Charging Gaia the Fierce Knight", "monster"),
(7845138, "Endless Decay", "monster"),
(7850740, "Xyz Slidolphin", "monster"),
(7852509, "Loop of Destruction", "trap"),
(7852510, "Loop of Destruction", "trap"),
(7852878, "Three Thousand Needles", "monster"),
(7864030, "Superheavy Samurai Blowtorch", "monster"),
(7868571, "Metalfoes Silverd", "monster"),
(7892180, "Psychic Kappa", "monster"),
(7902349, "Left Arm of the Forbidden One", "monster"),
(7913375, "Artillery Catapult Turtle", "monster"),
(7914843, "Electromagnetic Bagworm", "monster"),
(7922915, "Magician Navigation", "trap"),
(7925734, "Link Apple", "monster"),
(7935043, "Aegis of the Ocean Dragon Lord", "trap"),
(7953868, "Blue-Blooded Oni", "monster"),
(7969770, "Trancefamiliar", "monster"),
(7984540, "Sunavalon Daphne", "extra"),
(7986397, "Revendread Evolution", "spell"),
(8034697, "Magical Marionette", "monster"),
(8038143, "Tachyon Transmigration", "trap"),
(8041569, "Laval Lakeside Lady", "monster"),
(8057630, "Core Reinforcement", "trap"),
(8058240, "Binding Chain", "monster"),
(8062132, "Vennominaga the Deity of Poisonous Snakes", "monster"),
(8078366, "Atlantean Attack Squad", "monster"),
(8083925, "Live☆Twin Home", "spell"),
(8091563, "Super Defense Robot Lio", "monster"),
(8102334, "Gate Blocker", "monster"),
(8124921, "Right Leg of the Forbidden One", "monster"),
(8129306, "Primula the Rikka Fairy", "monster"),
(8131171, "Sinister Serpent", "monster"),
(8148322, "Predaprime Fusion", "spell"),
(8165596, "Number 90: Galaxy-Eyes Photon Lord", "extra"),
(8175346, "Poki Draco", "monster"),
(8192327, "Phosphorage the Elemental Lord", "monster"),
(8198620, "Dragonecro Nethersoul Dragon", "extra"),
(8198621, "Dark Soul Token", "monster"),
(8198712, "End of the World", "spell"),
(8200556, "Myutant ST-46", "monster"),
(8201910, "Star Boy", "monster"),
(8226374, "Gimmick Puppet Humpty Dumpty", "monster"),
(8233522, "Ally of Justice Cycle Reader", "monster"),
(8240199, "Sage with Eyes of Blue", "monster"),
(8251996, "Ojama Delta Hurricane!!", "spell"),
(8267140, "Cosmic Cyclone", "spell"),
(8275702, "Crystal Promise", "spell"),
(8279188, "Depth Amulet", "trap"),
(8284390, "Speedroid Rubberband Plane", "monster"),
(8310162, "Malefic Paradox Dragon", "extra"),
(8316565, "Jolt Counter", "trap"),
(8316661, "Fabled Miztoji", "monster"),
(8321183, "Ritual Beast Return", "spell"),
(8323633, "Cloak and Dagger", "trap"),
(8327462, "Skullbird", "extra"),
(8339504, "Xyz Shift", "spell"),
(8353769, "Air Eater", "monster"),
(8372133, "Red Familiar", "monster"),
(8384771, "Performapal Gumgumouton", "monster"),
(8387138, "Number 27: Dreadnought Dreadnoid", "extra"),
(8396952, "Arcana Force I - The Magician", "monster"),
(8400623, "Evil Dragon Ananta", "monster"),
(8414337, "Dust Storm of Gusto", "trap"),
(8437145, "Void Seer", "spell"),
(8454126, "Conductor of Nephthys", "monster"),
(8463720, "D/D/D Dragonbane King Beowulf", "extra"),
(8471389, "Giga-Tech Wolf", "monster"),
(8483333, "Mosaic Manticore", "monster"),
(8487449, "Jester Confit", "monster"),
(8491308, "Sky Striker Ace - Hayate", "extra"),
(8491961, "Lyrilusc - Recital Starling", "extra"),
(8495780, "Deep Sea Artisan", "monster"),
(8508055, "Chu-Ske the Mouse Fighter", "monster"),
(8512558, "Utopic Onomatopoeia", "monster"),
(8522996, "The First Monarch", "trap"),
(8529136, "Scrap Fist", "spell"),
(8559524, "Resonator Command", "spell"),
(8559793, "Raidraptor - Nest", "spell"),
(8561192, "Leo, the Keeper of the Sacred Tree", "extra"),
(8567955, "Balancer Lord", "monster"),
(8576764, "Gluttonous Reptolphin Greethys", "monster"),
(8581705, "Infernalqueen Archfiend", "monster"),
(8594079, "Jurrac Brachis", "monster"),
(8602351, "Reptilianne Echidna", "extra"),
(8608979, "Super Team Buddy Force Unite!", "trap"),
(8611007, "Lavalval Dragun", "extra"),
(8628798, "D.D. Dynamite", "trap"),
(8632967, "Evo-Karma", "spell"),
(8634636, "Dark Cat with White Tail", "monster"),
(8643186, "D/D Recruits", "trap"),
(8649148, "Deep Sweeper", "monster"),
(8660395, "Ninaruru, the Magistus Glass Goddess", "extra"),
(8662794, "Codebreaker Zero Day", "monster"),
(8687195, "Dreamsprite", "monster"),
(8692301, "Gem-Knight Zirconia", "extra"),
(8696773, "Hazy Flame Hydra", "monster"),
(8698851, "D - Counter", "trap"),
(8706701, "Red Mirror", "monster"),
(8715625, "Bokoichi the Freightening Car", "monster"),
(8719957, "Abyss-scale of the Kraken", "spell"),
(8730435, "'Gladiator Beast''s Battle Archfiend Shield'", "spell"),
(8736823, "Virtual World Hime - Nyannyan", "monster"),
(8763963, "Beelzeus of the Diabolic Dragons", "extra"),
(8783685, "Hourglass of Life", "monster"),
(8785161, "Raidraptor - Wild Vulture", "monster"),
(8794435, "Maju Garzett", "monster"),
(8802510, "PSY-Framelord Lambda", "extra"),
(8806072, "Combo Fighter", "monster"),
(8809344, "Outer Entity Nyarla", "extra"),
(8814959, "Evilswarm Mandragora", "monster"),
(8820526, "Performapal Clay Breaker", "monster"),
(8822710, "Ally of Justice Cosmic Gateway", "monster"),
(8836329, "Raging Storm Dragon - Beaufort IX", "monster"),
(8837932, "Cubic Mandala", "trap"),
(8842266, "Poison of the Old Man", "spell"),
(8868767, "Dice It", "trap"),
(8873112, "Artifact Chakram", "monster"),
(8875971, "Star Seraph Scout", "monster"),
(8903700, "Djinn Releaser of Rituals", "monster"),
(8910971, "Lord Gaia the Fierce Knight", "monster"),
(8944575, "The Drdek", "monster"),
(8949584, "A Hero Lives", "spell"),
(8951260, "Respect Play", "trap"),
(8955148, "Litmus Doom Ritual", "spell"),
(8964854, "Combination Attack", "spell"),
(8967776, "Sephylon, the Ultimate Timelord", "monster"),
(8972398, "Omni Dragon Brotaur", "monster"),
(8978197, "The King of D.", "monster"),
(9000988, "Performapal Coin Dragon", "monster"),
(9012916, "Black-Winged Dragon", "extra"),
(9024198, "D/D/D Abyss King Gilgamesh", "extra"),
